Current conda environment: mace_nn
Loading parameters
Checked parameters and saved to checked_parameters.json.
training.activate True -> running training pipeline
[training] Starting iterative training loop...
[training] Warining: Using existing fixed test set: /ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/db_labeled_test.db (30 structures). Test set creation skipped.
[training] Test split (force bins): full=30, easy=18
[training] Round 1: detected existing labeled DB and training dataset, skipping labeling/prep.
[training] Using mace_run_train from: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train
[training] running: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train --name=MeC_round001 --energy_key=REF_energy --forces_key=REF_forces --r_max=5.0 --hidden_irreps=64x0e + 64x1o --energy_weight=1.0 --forces_weight=100.0 --stress_weight=0.0 --scaling=rms_forces_scaling --swa --swa_energy_weight=100.0 --swa_forces_weight=1.0 --swa_stress_weight=0.0 --batch_size=6 --valid_batch_size=6 --valid_fraction=0.1 --max_num_epochs=2000 --patience=40 --weight_decay=5e-05 --ema --ema_decay=0.999 --lr=0.001 --amsgrad --default_dtype=float64 --device=cuda --save_cpu --train_file=/ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/training_round_001/mace_dataset_train.extxyz --E0s={1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-03-17 22:53:26.257 INFO: ===========VERIFYING SETTINGS===========
2026-03-17 22:53:26.257 INFO: MACE version: 0.3.14
2026-03-17 22:53:27.293 INFO: CUDA version: 12.1, CUDA device: 0
2026-03-17 22:53:27.993 INFO: ===========LOADING INPUT DATA===========
2026-03-17 22:53:27.994 INFO: Using heads: ['Default']
2026-03-17 22:53:27.994 INFO: Using the key specifications to parse data:
2026-03-17 22:53:27.994 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-03-17 22:53:27.994 INFO: =============    Processing head Default     ===========
2026-03-17 22:53:28.105 INFO: Training set 1/1 [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.105 INFO: Total Training set [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.106 INFO: No validation set provided, splitting training data instead.
2026-03-17 22:53:28.106 INFO: Using random 10% of training set for validation with following indices: [46, 22, 27, 35, 25, 13]
2026-03-17 22:53:28.107 INFO: Random Split Training set [energy: 54, stress: 0, virials: 0, dipole components: 0, head: 54, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 54, charges: 0]
2026-03-17 22:53:28.107 INFO: Random Split Validation set [energy: 6, stress: 0, virials: 0, dipole components: 0, head: 6, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 6, charges: 0]
2026-03-17 22:53:28.107 INFO: Total number of configurations: train=54, valid=6, tests=[],
2026-03-17 22:53:28.108 INFO: Atomic Numbers used: [1, 6, 7, 8]
2026-03-17 22:53:28.108 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-03-17 22:53:28.108 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
2026-03-17 22:53:28.108 INFO: Processing datasets for head 'Default'
2026-03-17 22:53:28.382 INFO: Combining 1 list datasets for head 'Default'
2026-03-17 22:53:28.400 INFO: Head 'Default' training dataset size: 54
2026-03-17 22:53:28.404 INFO: Computing average number of neighbors
2026-03-17 22:53:28.830 INFO: Average number of neighbors: 42.31054405392393
2026-03-17 22:53:28.830 INFO: During training the following quantities will be reported: energy, forces
2026-03-17 22:53:28.830 INFO: ===========MODEL DETAILS===========
2026-03-17 22:53:29.053 INFO: Building model
2026-03-17 22:53:29.054 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-03-17 22:53:29.054 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-03-17 22:53:29.054 INFO: 8 radial and 5 basis functions
2026-03-17 22:53:29.054 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-03-17 22:53:29.054 INFO: Distance transform for radial basis functions: None
2026-03-17 22:53:29.055 INFO: Hidden irreps: 64x0e + 64x1o
2026-03-17 22:53:31.301 INFO: Total number of parameters: 269136
2026-03-17 22:53:31.301 INFO: 
2026-03-17 22:53:31.301 INFO: ===========OPTIMIZER INFORMATION===========
2026-03-17 22:53:31.301 INFO: Using ADAM as parameter optimizer
2026-03-17 22:53:31.301 INFO: Batch size: 6
2026-03-17 22:53:31.301 INFO: Using Exponential Moving Average with decay: 0.999
2026-03-17 22:53:31.301 INFO: Number of gradient updates: 18000
2026-03-17 22:53:31.302 INFO: Learning rate: 0.001, weight decay: 5e-05
2026-03-17 22:53:31.302 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-03-17 22:53:31.304 INFO: Stage Two (after 1500 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000), with energy weight : 100.0, forces weight : 1.0 and learning rate : 0.001
2026-03-17 22:53:31.421 INFO: Using gradient clipping with tolerance=10.000
2026-03-17 22:53:31.421 INFO: 
2026-03-17 22:53:31.421 INFO: ===========TRAINING===========
2026-03-17 22:53:31.421 INFO: Started training, reporting errors on validation set
2026-03-17 22:53:31.421 INFO: Loss metrics on validation set
2026-03-17 22:53:34.068 INFO: Initial: head: Default, loss=37.24728558, RMSE_E_per_atom= 6406.42 meV, RMSE_F= 1350.71 meV / A
2026-03-18 02:18:27.656 INFO: Epoch 58: head: Default, loss=1.30619162, RMSE_E_per_atom=   92.16 meV, RMSE_F=  275.87 meV / A
2026-03-18 02:18:31.292 INFO: Epoch 59: head: Default, loss=1.29849172, RMSE_E_per_atom=   93.74 meV, RMSE_F=  275.06 meV / A
2026-03-18 02:18:34.851 INFO: Epoch 60: head: Default, loss=1.29196098, RMSE_E_per_atom=   92.00 meV, RMSE_F=  274.39 meV / A
2026-03-18 02:18:38.414 INFO: Epoch 61: head: Default, loss=1.28703622, RMSE_E_per_atom=   91.97 meV, RMSE_F=  273.89 meV / A
2026-03-18 02:18:42.014 INFO: Epoch 62: head: Default, loss=1.27940213, RMSE_E_per_atom=   91.33 meV, RMSE_F=  273.09 meV / A
2026-03-18 02:18:45.610 INFO: Epoch 63: head: Default, loss=1.27299457, RMSE_E_per_atom=   91.82 meV, RMSE_F=  272.39 meV / A
2026-03-18 02:18:49.230 INFO: Epoch 64: head: Default, loss=1.26881781, RMSE_E_per_atom=   91.58 meV, RMSE_F=  271.98 meV / A
2026-03-18 02:18:53.014 INFO: Epoch 65: head: Default, loss=1.26482000, RMSE_E_per_atom=   91.05 meV, RMSE_F=  271.56 meV / A
2026-03-18 02:18:56.700 INFO: Epoch 66: head: Default, loss=1.26132136, RMSE_E_per_atom=   90.64 meV, RMSE_F=  271.21 meV / A
2026-03-18 02:19:00.315 INFO: Epoch 67: head: Default, loss=1.25961826, RMSE_E_per_atom=   90.49 meV, RMSE_F=  271.04 meV / A
2026-03-18 02:19:04.130 INFO: Epoch 68: head: Default, loss=1.25458311, RMSE_E_per_atom=   89.79 meV, RMSE_F=  270.52 meV / A
2026-03-18 02:19:07.931 INFO: Epoch 69: head: Default, loss=1.24935381, RMSE_E_per_atom=   89.34 meV, RMSE_F=  269.99 meV / A
2026-03-18 02:19:11.521 INFO: Epoch 70: head: Default, loss=1.24616705, RMSE_E_per_atom=   88.79 meV, RMSE_F=  269.67 meV / A
2026-03-18 02:19:15.078 INFO: Epoch 71: head: Default, loss=1.23904124, RMSE_E_per_atom=   88.70 meV, RMSE_F=  268.91 meV / A
2026-03-18 02:19:18.708 INFO: Epoch 72: head: Default, loss=1.23386351, RMSE_E_per_atom=   88.31 meV, RMSE_F=  268.36 meV / A
2026-03-18 02:19:22.369 INFO: Epoch 73: head: Default, loss=1.23075408, RMSE_E_per_atom=   87.33 meV, RMSE_F=  268.05 meV / A
2026-03-18 02:19:26.109 INFO: Epoch 74: head: Default, loss=1.22745520, RMSE_E_per_atom=   87.66 meV, RMSE_F=  267.71 meV / A
2026-03-18 02:19:29.854 INFO: Epoch 75: head: Default, loss=1.22362123, RMSE_E_per_atom=   86.33 meV, RMSE_F=  267.33 meV / A
2026-03-18 02:19:33.619 INFO: Epoch 76: head: Default, loss=1.21942647, RMSE_E_per_atom=   86.03 meV, RMSE_F=  266.90 meV / A
2026-03-18 02:19:37.384 INFO: Epoch 77: head: Default, loss=1.21510069, RMSE_E_per_atom=   85.99 meV, RMSE_F=  266.44 meV / A
2026-03-18 02:19:41.079 INFO: Epoch 78: head: Default, loss=1.21100005, RMSE_E_per_atom=   86.26 meV, RMSE_F=  266.02 meV / A
2026-03-18 02:19:44.674 INFO: Epoch 79: head: Default, loss=1.20548997, RMSE_E_per_atom=   86.37 meV, RMSE_F=  265.40 meV / A
2026-03-18 02:19:48.303 INFO: Epoch 80: head: Default, loss=1.19912273, RMSE_E_per_atom=   85.42 meV, RMSE_F=  264.69 meV / A
2026-03-18 02:19:51.836 INFO: Epoch 81: head: Default, loss=1.19584061, RMSE_E_per_atom=   85.30 meV, RMSE_F=  264.33 meV / A
2026-03-18 02:19:55.288 INFO: Epoch 82: head: Default, loss=1.19134369, RMSE_E_per_atom=   84.38 meV, RMSE_F=  263.84 meV / A
2026-03-18 02:19:58.678 INFO: Epoch 83: head: Default, loss=1.18849979, RMSE_E_per_atom=   84.95 meV, RMSE_F=  263.55 meV / A
2026-03-18 02:20:02.202 INFO: Epoch 84: head: Default, loss=1.18689964, RMSE_E_per_atom=   84.81 meV, RMSE_F=  263.40 meV / A
2026-03-18 02:20:05.860 INFO: Epoch 85: head: Default, loss=1.18317984, RMSE_E_per_atom=   84.65 meV, RMSE_F=  263.00 meV / A
2026-03-18 02:20:09.540 INFO: Epoch 86: head: Default, loss=1.18097166, RMSE_E_per_atom=   84.40 meV, RMSE_F=  262.80 meV / A
2026-03-18 02:20:13.194 INFO: Epoch 87: head: Default, loss=1.17924887, RMSE_E_per_atom=   83.91 meV, RMSE_F=  262.65 meV / A
2026-03-18 02:20:16.982 INFO: Epoch 88: head: Default, loss=1.17426378, RMSE_E_per_atom=   83.81 meV, RMSE_F=  262.11 meV / A
2026-03-18 02:20:20.647 INFO: Epoch 89: head: Default, loss=1.17038839, RMSE_E_per_atom=   83.67 meV, RMSE_F=  261.71 meV / A
2026-03-18 02:20:24.304 INFO: Epoch 90: head: Default, loss=1.16844781, RMSE_E_per_atom=   83.91 meV, RMSE_F=  261.52 meV / A
2026-03-18 02:20:27.908 INFO: Epoch 91: head: Default, loss=1.16692808, RMSE_E_per_atom=   83.23 meV, RMSE_F=  261.39 meV / A
2026-03-18 02:20:31.673 INFO: Epoch 92: head: Default, loss=1.16454226, RMSE_E_per_atom=   83.09 meV, RMSE_F=  261.14 meV / A
2026-03-18 02:20:35.372 INFO: Epoch 93: head: Default, loss=1.16302939, RMSE_E_per_atom=   82.65 meV, RMSE_F=  261.01 meV / A
2026-03-18 02:20:38.906 INFO: Epoch 94: head: Default, loss=1.16244086, RMSE_E_per_atom=   82.36 meV, RMSE_F=  260.97 meV / A
2026-03-18 02:20:42.570 INFO: Epoch 95: head: Default, loss=1.16004196, RMSE_E_per_atom=   82.18 meV, RMSE_F=  260.70 meV / A
2026-03-18 02:20:46.253 INFO: Epoch 96: head: Default, loss=1.15795255, RMSE_E_per_atom=   81.62 meV, RMSE_F=  260.49 meV / A
2026-03-18 02:20:49.846 INFO: Epoch 97: head: Default, loss=1.15549772, RMSE_E_per_atom=   81.46 meV, RMSE_F=  260.24 meV / A
2026-03-18 02:20:53.473 INFO: Epoch 98: head: Default, loss=1.15407842, RMSE_E_per_atom=   81.42 meV, RMSE_F=  260.12 meV / A
2026-03-18 02:20:57.094 INFO: Epoch 99: head: Default, loss=1.15340107, RMSE_E_per_atom=   81.28 meV, RMSE_F=  260.08 meV / A
2026-03-18 02:21:00.654 INFO: Epoch 100: head: Default, loss=1.14919156, RMSE_E_per_atom=   81.05 meV, RMSE_F=  259.62 meV / A
2026-03-18 02:21:04.308 INFO: Epoch 101: head: Default, loss=1.14359245, RMSE_E_per_atom=   81.02 meV, RMSE_F=  258.98 meV / A
2026-03-18 02:21:07.828 INFO: Epoch 102: head: Default, loss=1.14284786, RMSE_E_per_atom=   81.43 meV, RMSE_F=  258.93 meV / A
2026-03-18 02:21:11.507 INFO: Epoch 103: head: Default, loss=1.13833403, RMSE_E_per_atom=   80.44 meV, RMSE_F=  258.44 meV / A
2026-03-18 02:21:15.107 INFO: Epoch 104: head: Default, loss=1.14028407, RMSE_E_per_atom=   80.57 meV, RMSE_F=  258.70 meV / A
2026-03-18 02:21:18.730 INFO: Epoch 105: head: Default, loss=1.13591644, RMSE_E_per_atom=   80.41 meV, RMSE_F=  258.23 meV / A
2026-03-18 02:21:22.370 INFO: Epoch 106: head: Default, loss=1.13467661, RMSE_E_per_atom=   80.49 meV, RMSE_F=  258.11 meV / A
2026-03-18 02:21:25.968 INFO: Epoch 107: head: Default, loss=1.13450169, RMSE_E_per_atom=   80.12 meV, RMSE_F=  258.12 meV / A
2026-03-18 02:21:29.626 INFO: Epoch 108: head: Default, loss=1.13578771, RMSE_E_per_atom=   79.97 meV, RMSE_F=  258.31 meV / A
2026-03-18 02:21:33.227 INFO: Epoch 109: head: Default, loss=1.13230596, RMSE_E_per_atom=   80.04 meV, RMSE_F=  257.92 meV / A
2026-03-18 02:21:36.917 INFO: Epoch 110: head: Default, loss=1.12914809, RMSE_E_per_atom=   79.64 meV, RMSE_F=  257.58 meV / A
2026-03-18 02:21:40.873 INFO: Epoch 111: head: Default, loss=1.12884805, RMSE_E_per_atom=   79.53 meV, RMSE_F=  257.58 meV / A
2026-03-18 02:21:44.562 INFO: Epoch 112: head: Default, loss=1.12845541, RMSE_E_per_atom=   79.42 meV, RMSE_F=  257.57 meV / A
2026-03-18 02:21:48.219 INFO: Epoch 113: head: Default, loss=1.12647024, RMSE_E_per_atom=   78.93 meV, RMSE_F=  257.37 meV / A
2026-03-18 02:21:51.902 INFO: Epoch 114: head: Default, loss=1.12710619, RMSE_E_per_atom=   79.06 meV, RMSE_F=  257.48 meV / A
2026-03-18 02:21:55.598 INFO: Epoch 115: head: Default, loss=1.12798335, RMSE_E_per_atom=   78.84 meV, RMSE_F=  257.62 meV / A
2026-03-18 02:21:59.121 INFO: Epoch 116: head: Default, loss=1.12877299, RMSE_E_per_atom=   78.55 meV, RMSE_F=  257.76 meV / A
2026-03-18 02:22:02.914 INFO: Epoch 117: head: Default, loss=1.13176488, RMSE_E_per_atom=   78.61 meV, RMSE_F=  258.17 meV / A
2026-03-18 02:22:06.568 INFO: Epoch 118: head: Default, loss=1.13128702, RMSE_E_per_atom=   78.44 meV, RMSE_F=  258.15 meV / A
2026-03-18 02:22:10.109 INFO: Epoch 119: head: Default, loss=1.13155893, RMSE_E_per_atom=   78.33 meV, RMSE_F=  258.22 meV / A
2026-03-18 02:22:13.738 INFO: Epoch 120: head: Default, loss=1.13057048, RMSE_E_per_atom=   78.15 meV, RMSE_F=  258.15 meV / A
2026-03-18 02:22:17.318 INFO: Epoch 121: head: Default, loss=1.13132244, RMSE_E_per_atom=   77.99 meV, RMSE_F=  258.27 meV / A
2026-03-18 02:22:20.904 INFO: Epoch 122: head: Default, loss=1.13031368, RMSE_E_per_atom=   77.89 meV, RMSE_F=  258.19 meV / A
2026-03-18 02:22:24.443 INFO: Epoch 123: head: Default, loss=1.12988380, RMSE_E_per_atom=   77.87 meV, RMSE_F=  258.16 meV / A
2026-03-18 02:22:28.030 INFO: Epoch 124: head: Default, loss=1.12857921, RMSE_E_per_atom=   77.80 meV, RMSE_F=  258.04 meV / A
2026-03-18 02:22:31.742 INFO: Epoch 125: head: Default, loss=1.12624326, RMSE_E_per_atom=   77.70 meV, RMSE_F=  257.79 meV / A
2026-03-18 02:22:35.334 INFO: Epoch 126: head: Default, loss=1.12703799, RMSE_E_per_atom=   77.49 meV, RMSE_F=  257.93 meV / A
2026-03-18 02:22:38.936 INFO: Epoch 127: head: Default, loss=1.12583484, RMSE_E_per_atom=   77.21 meV, RMSE_F=  257.83 meV / A
2026-03-18 02:22:42.582 INFO: Epoch 128: head: Default, loss=1.12734064, RMSE_E_per_atom=   77.00 meV, RMSE_F=  258.05 meV / A
2026-03-18 02:22:46.163 INFO: Epoch 129: head: Default, loss=1.12905481, RMSE_E_per_atom=   76.74 meV, RMSE_F=  258.30 meV / A
2026-03-18 02:22:49.660 INFO: Epoch 130: head: Default, loss=1.13009498, RMSE_E_per_atom=   76.56 meV, RMSE_F=  258.46 meV / A
2026-03-18 02:22:53.208 INFO: Epoch 131: head: Default, loss=1.12994369, RMSE_E_per_atom=   76.66 meV, RMSE_F=  258.49 meV / A
2026-03-18 02:22:56.779 INFO: Epoch 132: head: Default, loss=1.12779015, RMSE_E_per_atom=   76.59 meV, RMSE_F=  258.25 meV / A
2026-03-18 02:23:00.297 INFO: Epoch 133: head: Default, loss=1.12749580, RMSE_E_per_atom=   76.17 meV, RMSE_F=  258.26 meV / A
2026-03-18 02:23:04.057 INFO: Epoch 134: head: Default, loss=1.12740300, RMSE_E_per_atom=   76.02 meV, RMSE_F=  258.28 meV / A
2026-03-18 02:23:07.519 INFO: Epoch 135: head: Default, loss=1.13018944, RMSE_E_per_atom=   75.95 meV, RMSE_F=  258.65 meV / A
2026-03-18 02:23:11.207 INFO: Epoch 136: head: Default, loss=1.12928627, RMSE_E_per_atom=   75.67 meV, RMSE_F=  258.57 meV / A
2026-03-18 02:23:14.850 INFO: Epoch 137: head: Default, loss=1.12959436, RMSE_E_per_atom=   75.91 meV, RMSE_F=  258.65 meV / A
2026-03-18 02:23:18.362 INFO: Epoch 138: head: Default, loss=1.12640055, RMSE_E_per_atom=   75.32 meV, RMSE_F=  258.29 meV / A
2026-03-18 02:23:21.910 INFO: Epoch 139: head: Default, loss=1.12637525, RMSE_E_per_atom=   75.56 meV, RMSE_F=  258.33 meV / A
2026-03-18 02:23:25.447 INFO: Epoch 140: head: Default, loss=1.12653476, RMSE_E_per_atom=   75.38 meV, RMSE_F=  258.39 meV / A
2026-03-18 02:23:29.044 INFO: Epoch 141: head: Default, loss=1.12515404, RMSE_E_per_atom=   75.35 meV, RMSE_F=  258.25 meV / A
2026-03-18 02:23:32.648 INFO: Epoch 142: head: Default, loss=1.12051263, RMSE_E_per_atom=   75.11 meV, RMSE_F=  257.72 meV / A
2026-03-18 02:23:36.195 INFO: Epoch 143: head: Default, loss=1.11949461, RMSE_E_per_atom=   75.27 meV, RMSE_F=  257.62 meV / A
2026-03-18 02:23:39.900 INFO: Epoch 144: head: Default, loss=1.11710820, RMSE_E_per_atom=   75.06 meV, RMSE_F=  257.37 meV / A
2026-03-18 02:23:43.446 INFO: Epoch 145: head: Default, loss=1.12002451, RMSE_E_per_atom=   75.13 meV, RMSE_F=  257.77 meV / A
2026-03-18 02:23:46.999 INFO: Epoch 146: head: Default, loss=1.11874604, RMSE_E_per_atom=   74.91 meV, RMSE_F=  257.65 meV / A
2026-03-18 02:23:50.617 INFO: Epoch 147: head: Default, loss=1.12121627, RMSE_E_per_atom=   74.82 meV, RMSE_F=  257.97 meV / A
2026-03-18 02:23:54.025 INFO: Epoch 148: head: Default, loss=1.12234180, RMSE_E_per_atom=   74.77 meV, RMSE_F=  258.15 meV / A
2026-03-18 02:23:57.283 INFO: Epoch 149: head: Default, loss=1.12447158, RMSE_E_per_atom=   74.61 meV, RMSE_F=  258.45 meV / A
2026-03-18 02:24:00.610 INFO: Epoch 150: head: Default, loss=1.12633397, RMSE_E_per_atom=   74.37 meV, RMSE_F=  258.71 meV / A
2026-03-18 02:24:04.142 INFO: Epoch 151: head: Default, loss=1.12557422, RMSE_E_per_atom=   74.24 meV, RMSE_F=  258.65 meV / A
2026-03-18 02:24:07.793 INFO: Epoch 152: head: Default, loss=1.12718467, RMSE_E_per_atom=   74.54 meV, RMSE_F=  258.87 meV / A
2026-03-18 02:24:11.378 INFO: Epoch 153: head: Default, loss=1.12316670, RMSE_E_per_atom=   74.16 meV, RMSE_F=  258.41 meV / A
2026-03-18 02:24:14.929 INFO: Epoch 154: head: Default, loss=1.12350383, RMSE_E_per_atom=   74.00 meV, RMSE_F=  258.49 meV / A
2026-03-18 02:24:18.738 INFO: Epoch 155: head: Default, loss=1.12211469, RMSE_E_per_atom=   73.87 meV, RMSE_F=  258.34 meV / A
2026-03-18 02:24:22.334 INFO: Epoch 156: head: Default, loss=1.12135762, RMSE_E_per_atom=   73.80 meV, RMSE_F=  258.28 meV / A
2026-03-18 02:24:25.936 INFO: Epoch 157: head: Default, loss=1.12313102, RMSE_E_per_atom=   73.79 meV, RMSE_F=  258.52 meV / A
2026-03-18 02:24:29.392 INFO: Epoch 158: head: Default, loss=1.12081381, RMSE_E_per_atom=   73.81 meV, RMSE_F=  258.28 meV / A
2026-03-18 02:24:33.089 INFO: Epoch 159: head: Default, loss=1.11859404, RMSE_E_per_atom=   73.73 meV, RMSE_F=  258.03 meV / A
2026-03-18 02:24:36.563 INFO: Epoch 160: head: Default, loss=1.11518591, RMSE_E_per_atom=   73.42 meV, RMSE_F=  257.65 meV / A
2026-03-18 02:24:40.286 INFO: Epoch 161: head: Default, loss=1.11584569, RMSE_E_per_atom=   73.55 meV, RMSE_F=  257.76 meV / A
2026-03-18 02:24:43.896 INFO: Epoch 162: head: Default, loss=1.11271135, RMSE_E_per_atom=   73.16 meV, RMSE_F=  257.40 meV / A
2026-03-18 02:24:47.640 INFO: Epoch 163: head: Default, loss=1.11011954, RMSE_E_per_atom=   72.96 meV, RMSE_F=  257.11 meV / A
2026-03-18 02:24:51.268 INFO: Epoch 164: head: Default, loss=1.10504562, RMSE_E_per_atom=   73.15 meV, RMSE_F=  256.50 meV / A
2026-03-18 02:24:54.753 INFO: Epoch 165: head: Default, loss=1.10530628, RMSE_E_per_atom=   73.03 meV, RMSE_F=  256.57 meV / A
2026-03-18 02:24:58.382 INFO: Epoch 166: head: Default, loss=1.10140782, RMSE_E_per_atom=   72.91 meV, RMSE_F=  256.12 meV / A
2026-03-18 02:25:02.055 INFO: Epoch 167: head: Default, loss=1.10225650, RMSE_E_per_atom=   72.87 meV, RMSE_F=  256.25 meV / A
2026-03-18 02:25:05.709 INFO: Epoch 168: head: Default, loss=1.10248938, RMSE_E_per_atom=   72.55 meV, RMSE_F=  256.31 meV / A
2026-03-18 02:25:09.447 INFO: Epoch 169: head: Default, loss=1.10309021, RMSE_E_per_atom=   72.59 meV, RMSE_F=  256.41 meV / A
2026-03-18 02:25:13.094 INFO: Epoch 170: head: Default, loss=1.10219488, RMSE_E_per_atom=   72.37 meV, RMSE_F=  256.33 meV / A
2026-03-18 02:25:16.719 INFO: Epoch 171: head: Default, loss=1.10088420, RMSE_E_per_atom=   72.50 meV, RMSE_F=  256.21 meV / A
2026-03-18 02:25:20.320 INFO: Epoch 172: head: Default, loss=1.10385820, RMSE_E_per_atom=   72.25 meV, RMSE_F=  256.59 meV / A
2026-03-18 02:25:23.895 INFO: Epoch 173: head: Default, loss=1.10303609, RMSE_E_per_atom=   72.06 meV, RMSE_F=  256.52 meV / A
2026-03-18 02:25:27.464 INFO: Epoch 174: head: Default, loss=1.10026942, RMSE_E_per_atom=   72.07 meV, RMSE_F=  256.21 meV / A
2026-03-18 02:25:31.023 INFO: Epoch 175: head: Default, loss=1.10074699, RMSE_E_per_atom=   71.93 meV, RMSE_F=  256.29 meV / A
2026-03-18 02:25:34.650 INFO: Epoch 176: head: Default, loss=1.09793123, RMSE_E_per_atom=   71.77 meV, RMSE_F=  255.97 meV / A
2026-03-18 02:25:38.285 INFO: Epoch 177: head: Default, loss=1.08956737, RMSE_E_per_atom=   71.64 meV, RMSE_F=  254.96 meV / A
2026-03-18 02:25:41.970 INFO: Epoch 178: head: Default, loss=1.08613248, RMSE_E_per_atom=   71.67 meV, RMSE_F=  254.55 meV / A
2026-03-18 02:25:45.481 INFO: Epoch 179: head: Default, loss=1.08696992, RMSE_E_per_atom=   71.52 meV, RMSE_F=  254.68 meV / A
2026-03-18 02:25:48.996 INFO: Epoch 180: head: Default, loss=1.08668904, RMSE_E_per_atom=   71.39 meV, RMSE_F=  254.67 meV / A
2026-03-18 02:25:52.590 INFO: Epoch 181: head: Default, loss=1.08541998, RMSE_E_per_atom=   71.31 meV, RMSE_F=  254.54 meV / A
2026-03-18 02:25:56.206 INFO: Epoch 182: head: Default, loss=1.08322240, RMSE_E_per_atom=   71.17 meV, RMSE_F=  254.29 meV / A
2026-03-18 02:25:59.709 INFO: Epoch 183: head: Default, loss=1.08239668, RMSE_E_per_atom=   71.14 meV, RMSE_F=  254.21 meV / A
2026-03-18 02:26:03.338 INFO: Epoch 184: head: Default, loss=1.08111167, RMSE_E_per_atom=   71.22 meV, RMSE_F=  254.08 meV / A
2026-03-18 02:26:07.038 INFO: Epoch 185: head: Default, loss=1.07479888, RMSE_E_per_atom=   71.04 meV, RMSE_F=  253.31 meV / A
2026-03-18 02:26:10.656 INFO: Epoch 186: head: Default, loss=1.07407531, RMSE_E_per_atom=   70.90 meV, RMSE_F=  253.23 meV / A
2026-03-18 02:26:14.157 INFO: Epoch 187: head: Default, loss=1.07514656, RMSE_E_per_atom=   70.81 meV, RMSE_F=  253.38 meV / A
2026-03-18 02:26:17.693 INFO: Epoch 188: head: Default, loss=1.07446273, RMSE_E_per_atom=   70.83 meV, RMSE_F=  253.32 meV / A
2026-03-18 02:26:21.200 INFO: Epoch 189: head: Default, loss=1.07269338, RMSE_E_per_atom=   70.82 meV, RMSE_F=  253.12 meV / A
2026-03-18 02:26:24.803 INFO: Epoch 190: head: Default, loss=1.07201437, RMSE_E_per_atom=   70.66 meV, RMSE_F=  253.07 meV / A
2026-03-18 02:26:28.446 INFO: Epoch 191: head: Default, loss=1.07347926, RMSE_E_per_atom=   70.59 meV, RMSE_F=  253.27 meV / A
2026-03-18 02:26:31.948 INFO: Epoch 192: head: Default, loss=1.07170966, RMSE_E_per_atom=   70.34 meV, RMSE_F=  253.07 meV / A
2026-03-18 02:26:35.479 INFO: Epoch 193: head: Default, loss=1.07218599, RMSE_E_per_atom=   70.56 meV, RMSE_F=  253.15 meV / A
2026-03-18 02:26:38.898 INFO: Epoch 194: head: Default, loss=1.07301467, RMSE_E_per_atom=   70.24 meV, RMSE_F=  253.27 meV / A
2026-03-18 02:26:42.523 INFO: Epoch 195: head: Default, loss=1.07191887, RMSE_E_per_atom=   70.24 meV, RMSE_F=  253.16 meV / A
2026-03-18 02:26:46.131 INFO: Epoch 196: head: Default, loss=1.07100307, RMSE_E_per_atom=   70.19 meV, RMSE_F=  253.07 meV / A
2026-03-18 02:26:49.822 INFO: Epoch 197: head: Default, loss=1.07138491, RMSE_E_per_atom=   70.15 meV, RMSE_F=  253.14 meV / A
2026-03-18 02:26:53.396 INFO: Epoch 198: head: Default, loss=1.07073782, RMSE_E_per_atom=   70.03 meV, RMSE_F=  253.08 meV / A
2026-03-18 02:26:57.022 INFO: Epoch 199: head: Default, loss=1.07037486, RMSE_E_per_atom=   70.04 meV, RMSE_F=  253.05 meV / A
